Entered main
RobotController constructor
Initializing kinect sensor
DataManager contructor
Initializing robot controller
RobotController initializing
Could not connect to simulator, connecting to robot through serial port COM1.
Syncing 0
Syncing 1
Syncing 2
Connected to robot.
Name: KANSAS_CITY_1166
Type: Pioneer
Subtype: p2dx
Loaded robot parameters from p2dx.p
Warning: ArRobot sync tasks too long at 255 ms, (100 ms normal 250 ms warning)
Initializing data manager
Beginning data manager initialization
Connecting to Kinect
Open stream from Kinect
Finished connecting to Kinect
Kinect connected!
Getting coordinate inputs from user.


Enter X coord: 

Enter Y coord: Turning towards destination
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Analyzing point on horizon line
Started DepthToSkeletonPos
Started GetDepthAt
Finished analyzing kinect image horizon line
Releasing depth data
Got kinect data, analyzing image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
Analyzing point in kinect image
